puma_id,metro,micro,_none
0600101,1,0,0
3600704,0.354838709677419,0.645161290322581,0
1203101,1,0,0
2601003,1,0,0
4201900,0.452380952380952,0.547619047619048,0
0608506,1,0,0
2901500,0,0.357142857142857,0.642857142857143
3603804,1,0,0
2102100,0.346153846153846,0.5,0.153846153846154
2501902,1,0,0
4201804,1,0,0
5540301,1,0,0
7201101,0.857142857142857,0,0.142857142857143
4806803,1,0,0
4804625,1,0,0
0608511,1,0,0
3602903,1,0,0
5104103,1,0,0
1801803,1,0,0
4801400,1,0,0
0603721,1,0,0
0609703,1,0,0
2500704,1,0,0
1209506,1,0,0
4703208,1,0,0
3702300,0.709677419354839,0.032258064516129,0.258064516129032
0400500,1,0,0
0400202,1,0,0
4802509,1,0,0
4500105,1,0,0
2101400,0.482758620689655,0,0.517241379310345
4200900,0.763157894736842,0.236842105263158,0
2400901,1,0,0
2201502,1,0,0
2901005,1,0,0
3600702,1,0,0
0501600,0.571428571428571,0.342857142857143,0.0857142857142857
0607502,1,0,0
0603709,1,0,0
1209510,1,0,0
1207301,1,0,0
2300700,1,0,0
2401203,1,0,0
2202301,1,0,0
1800900,0.466666666666667,0.533333333333333,0
0606102,1,0,0
2600802,1,0,0
5500100,0.193548387096774,0,0.806451612903226
3800400,0.473684210526316,0,0.526315789473684
1100105,1,0,0
5151096,1,0,0
4802507,1,0,0
0606514,1,0,0
3200409,1,0,0
4805201,1,0,0
5311609,1,0,0
4805907,1,0,0
3603301,1,0,0
4202003,1,0,0
2800100,1,0,0
2401006,1,0,0
4804614,1,0,0
2701600,1,0,0
2400100,0.766666666666667,0,0.233333333333333
0601306,1,0,0
4203003,1,0,0
1205706,1,0,0
1209910,1,0,0
2400400,1,0,0
3904109,1,0,0
4804904,1,0,0
2100300,0.774193548387097,0,0.225806451612903
7200805,1,0,0
1210305,1,0,0
5541005,1,0,0
1301700,1,0,0
3604014,1,0,0
0400206,1,0,0
3200405,1,0,0
5501400,0,0.302325581395349,0.697674418604651
0609903,1,0,0
3200103,1,0,0
4804636,1,0,0
3401104,1,0,0
4805307,1,0,0
1208617,1,0,0
3501002,1,0,0
3701100,1,0,0
4802004,1,0,0
2701407,1,0,0
3400906,1,0,0
5500101,1,0,0
4804609,1,0,0
0102200,0,0,1
4804627,1,0,0
4202802,1,0,0
5401300,0,0.3,0.7
4801501,1,0,0
3603201,1,0,0
2504000,1,0,0
1703307,1,0,0
2400700,1,0,0
0608701,1,0,0
2102000,0.275862068965517,0.551724137931034,0.172413793103448
0800805,1,0,0
4101104,1,0,0
3601201,1,0,0
5311101,1,0,0
0603758,1,0,0
3401106,1,0,0
4804701,1,0,0
2902500,0,0.307692307692308,0.692307692307692
4803502,1,0,0
1800800,0,1,0
4202002,1,0,0
0800808,1,0,0
1703501,1,0,0
3701207,1,0,0
4201802,1,0,0
1600900,0,1,0
2102800,0.611111111111111,0,0.388888888888889
0900903,1,0,0
4501203,1,0,0
2601704,0.66,0.34,0
3703103,1,0,0
3700300,1,0,0
0608702,1,0,0
1208700,0.147058823529412,0.852941176470588,0
2000700,1,0,0
1210501,1,0,0
1211701,1,0,0
1802100,1,0,0
0400111,1,0,0
0900300,1,0,0
2401007,1,0,0
0400105,1,0,0
4100400,1,0,0
0606707,1,0,0
2700800,0,0.608695652173913,0.391304347826087
3100802,1,0,0
3904500,0,0.647058823529412,0.352941176470588
1301002,1,0,0
4805203,1,0,0
7200202,0.857142857142857,0,0.142857142857143
1302100,1,0,0
3602300,1,0,0
2601600,0,0,1
4805910,1,0,0
0100700,0,0.72,0.28
0608509,1,0,0
0601905,1,0,0
0900301,1,0,0
4803900,0,0.416666666666667,0.583333333333333
5151095,1,0,0
3600901,1,0,0
3401800,1,0,0
0800102,1,0,0
3704400,0.0925925925925926,0.907407407407407,0
2400200,1,0,0
3100400,0,0.514285714285714,0.485714285714286
2501600,1,0,0
4804623,1,0,0
1703008,1,0,0
5400500,0,0.205882352941176,0.794117647058824
5151186,1,0,0
4800600,0.447368421052632,0.105263157894737,0.447368421052632
1304004,1,0,0
3904103,1,0,0
0501700,0.875,0,0.125
0800700,1,0,0
3400304,1,0,0
1703204,1,0,0
5159305,1,0,0
1801802,1,0,0
1702801,1,0,0
3601206,1,0,0
3900909,1,0,0
7201002,1,0,0
3603308,1,0,0
4800300,1,0,0
0605902,1,0,0
4000702,0,0.59375,0.40625
4702600,1,0,0
1209509,1,0,0
5310300,1,0,0
2902100,0,0.44,0.56
4911001,1,0,0
0600103,1,0,0
1702000,1,0,0
1301004,1,0,0
4804622,1,0,0
0500800,0,0.565217391304348,0.434782608695652
7200201,1,0,0
1205707,1,0,0
4501102,1,0,0
0611102,1,0,0
1210101,1,0,0
1703602,1,0,0
1211300,1,0,0
0603749,1,0,0
0607504,1,0,0
1902300,0,0.733333333333333,0.266666666666667
2701410,1,0,0
3600903,1,0,0
3905403,1,0,0
3604102,1,0,0
0800400,0,0.851851851851852,0.148148148148148
3200403,1,0,0
3600902,1,0,0
1208616,1,0,0
2500702,1,0,0
3704700,1,0,0
0607107,1,0,0
1802304,1,0,0
3604009,1,0,0
0600110,1,0,0
4400400,1,0,0
4500103,1,0,0
4802321,1,0,0
0600108,1,0,0
2001200,0,0.641025641025641,0.358974358974359
2201201,1,0,0
4803306,1,0,0
4805902,1,0,0
2700500,1,0,0
4804608,1,0,0
1500302,1,0,0
2702200,0.821428571428571,0,0.178571428571429
0603769,1,0,0
3701202,1,0,0
0611101,1,0,0
4806900,0,0.909090909090909,0.0909090909090909
4801200,0.28,0.56,0.16
2601004,1,0,0
3603309,1,0,0
3904102,1,0,0
0400124,1,0,0
1211703,1,0,0
1601000,0,0.91304347826087,0.0869565217391304
3000700,1,0,0
3904108,1,0,0
1201500,1,0,0
3402202,1,0,0
2901806,1,0,0
3401903,1,0,0
1209508,1,0,0
4203603,1,0,0
2700700,0,0.457142857142857,0.542857142857143
1900700,0.619047619047619,0,0.380952380952381
1901800,0.0731707317073171,0,0.926829268292683
4802303,1,0,0
4804616,1,0,0
4203211,1,0,0
1800700,0.413793103448276,0,0.586206896551724
0500500,0.375,0.225,0.4
4501300,0,0.416666666666667,0.583333333333333
3903400,0,1,0
4203701,1,0,0
0600109,1,0,0
1703108,1,0,0
4801300,0,0,1
1000104,1,0,0
2602904,1,0,0
4805905,1,0,0
2603004,1,0,0
0602300,0,1,0
4806806,1,0,0
1208623,1,0,0
2100600,0,0.161290322580645,0.838709677419355
3401504,1,0,0
3905100,0.444444444444444,0.555555555555556,0
2503306,1,0,0
1205702,1,0,0
2202300,1,0,0
4201100,0,0.857142857142857,0.142857142857143
1210307,1,0,0
2701404,1,0,0
1305002,1,0,0
3402400,1,0,0
5400900,1,0,0
1000300,1,0,0
0607113,1,0,0
4202803,1,0,0
1208601,1,0,0
5151085,0.363636363636364,0,0.636363636363636
0607704,1,0,0
3904604,1,0,0
3602401,0.740740740740741,0.259259259259259,0
0606101,1,0,0
4202100,1,0,0
5151105,0.130434782608696,0,0.869565217391304
0605500,1,0,0
2504303,1,0,0
1203105,1,0,0
5151215,1,0,0
1303200,0.115384615384615,0,0.884615384615385
5600200,0,0.304347826086957,0.695652173913043
4801502,1,0,0
3904900,0.304347826086957,0.304347826086957,0.391304347826087
4949004,1,0,0
0601304,1,0,0
1703417,1,0,0
3401700,1,0,0
4804802,1,0,0
0900303,1,0,0
0601907,1,0,0
1900100,0,0.272727272727273,0.727272727272727
1208607,1,0,0
0605909,1,0,0
0603762,1,0,0
4804100,0.137931034482759,0,0.862068965517241
3603302,1,0,0
0607108,1,0,0
1703532,1,0,0
4805000,0.307692307692308,0.564102564102564,0.128205128205128
3705200,0.333333333333333,0.666666666666667,0
4500604,1,0,0
0605916,1,0,0
1702601,1,0,0
1703105,1,0,0
3603206,1,0,0
3300900,1,0,0
4935005,1,0,0
4203702,1,0,0
2900902,1,0,0
3901000,1,0,0
1703503,1,0,0
1209907,1,0,0
5502400,1,0,0
0501200,1,0,0
0602901,1,0,0
4100902,1,0,0
1100104,1,0,0
3603313,1,0,0
2603100,1,0,0
2401300,0.25,0.4375,0.3125
4805912,1,0,0
5151115,1,0,0
2200600,0.172413793103448,0.172413793103448,0.655172413793103
4935008,1,0,0
3100500,0,0.647058823529412,0.352941176470588
4200801,1,0,0
0607310,1,0,0
2100100,0,0.8,0.2
5151087,0.794117647058824,0,0.205882352941176
4802306,1,0,0
0606506,1,0,0
3401101,1,0,0
3602203,0.103448275862069,0,0.896551724137931
4802005,1,0,0
4805914,1,0,0
0608104,1,0,0
1601300,0.75,0.03125,0.21875
4500302,1,0,0
4802312,1,0,0
2601300,0,0,1
1703411,1,0,0
0603744,1,0,0
4806400,0,0.642857142857143,0.357142857142857
4953001,1,0,0
3600401,1,0,0
0608510,1,0,0
4001203,1,0,0
4800700,1,0,0
0606509,1,0,0
3601101,1,0,0
0800809,1,0,0
0607114,1,0,0
1901300,0.740740740740741,0.259259259259259,0
4702200,0,0.71875,0.28125
1210503,1,0,0
2400302,1,0,0
4805909,1,0,0
3401302,1,0,0
1901400,0.552631578947368,0.236842105263158,0.210526315789474
3901500,1,0,0
0607316,1,0,0
1703409,1,0,0
0611105,1,0,0
3400502,1,0,0
3400501,1,0,0
3604011,1,0,0
2603001,1,0,0
1209507,1,0,0
4911002,1,0,0
3603103,1,0,0
5311802,1,0,0
2602903,1,0,0
4803602,1,0,0
3904800,0,1,0
0100500,0.181818181818182,0.818181818181818,0
4200701,1,0,0
3401001,1,0,0
1500304,1,0,0
1301003,1,0,0
3500803,1,0,0
2900700,0,0.641025641025641,0.358974358974359
0102400,0.288888888888889,0.177777777777778,0.533333333333333
3602801,1,0,0
1207103,1,0,0
4501202,1,0,0
4203504,1,0,0
1802301,1,0,0
2501900,1,0,0
3300500,0,1,0
3402600,1,0,0
4101323,1,0,0
4001003,1,0,0
0605303,1,0,0
2801000,1,0,0
1500303,1,0,0
4702002,1,0,0
4802322,1,0,0
3601500,0.571428571428571,0.428571428571429,0
3604012,1,0,0
0804106,1,0,0
2602906,1,0,0
1202103,1,0,0
4700300,0.886363636363636,0,0.113636363636364
2202402,1,0,0
1209701,1,0,0
1208900,1,0,0
2101200,0.25,0.375,0.375
2500505,1,0,0
1100103,1,0,0
0400127,1,0,0
4201701,1,0,0
3901200,1,0,0
3500700,1,0,0
5151045,0.813953488372093,0,0.186046511627907
2100900,0,0.694444444444444,0.305555555555556
5151175,1,0,0
2401102,1,0,0
2400601,1,0,0
2401107,1,0,0
3603806,1,0,0
4202902,1,0,0
4203404,1,0,0
2900800,0.653846153846154,0.346153846153846,0
0607318,1,0,0
4001202,1,0,0
4201803,1,0,0
4000701,0,0.464285714285714,0.535714285714286
0603755,1,0,0
3100902,1,0,0
2801100,1,0,0
4801903,1,0,0
5400400,0.911111111111111,0,0.0888888888888889
2701800,1,0,0
4203004,1,0,0
0800100,0.0909090909090909,0.424242424242424,0.484848484848485
4806601,1,0,0
1211102,1,0,0
2601100,0.302325581395349,0.558139534883721,0.13953488372093
4804631,1,0,0
2000500,1,0,0
3703107,1,0,0
1801500,0,0.40625,0.59375
4701601,1,0,0
1901200,0.21875,0.3125,0.46875
5159303,1,0,0
1209502,1,0,0
3200402,1,0,0
3800100,0.0517241379310345,0.53448275862069,0.413793103448276
5151080,0.75,0,0.25
5570301,1,0,0
4000400,0,0.607142857142857,0.392857142857143
0603754,1,0,0
3603211,1,0,0
7200806,1,0,0
2901703,1,0,0
4802304,1,0,0
3900904,1,0,0
3603809,1,0,0
1209904,1,0,0
4804604,1,0,0
0501900,0,0.884615384615385,0.115384615384615
3301000,1,0,0
4804702,1,0,0
3703700,0,0.75,0.25
3603002,1,0,0
4805911,1,0,0
0603720,1,0,0
4202703,1,0,0
5151245,1,0,0
0608103,1,0,0
7200402,0.9375,0.0625,0
4600100,0.769230769230769,0.128205128205128,0.102564102564103
5000400,0,0.761904761904762,0.238095238095238
4802006,1,0,0
2801400,0,0.222222222222222,0.777777777777778
0607702,1,0,0
5311605,1,0,0
4802003,1,0,0
4203302,1,0,0
4701200,0.51219512195122,0.365853658536585,0.121951219512195
1202700,0.605263157894737,0.394736842105263,0
4202600,0,1,0
4501000,0,0.517241379310345,0.482758620689655
2802000,1,0,0
1703415,1,0,0
5310503,1,0,0
3905700,1,0,0
2600500,0,0.75,0.25
1801600,0.592592592592593,0,0.407407407407407
2801700,0,0.518518518518518,0.481481481481481
2602701,1,0,0
1207104,1,0,0
0607320,1,0,0
1703521,1,0,0
2401201,1,0,0
0102701,1,0,0
5311603,1,0,0
5600300,0.67741935483871,0.32258064516129,0
2701402,1,0,0
3100701,0.64,0.36,0
5570201,1,0,0
5501401,1,0,0
1702400,0,1,0
1703407,1,0,0
3100903,1,0,0
4501204,1,0,0
7200501,1,0,0
0400100,1,0,0
5159302,1,0,0
2900600,1,0,0
1901600,1,0,0
3401402,1,0,0
2500100,1,0,0
0400113,1,0,0
4400201,1,0,0
4805100,0.620689655172414,0,0.379310344827586
1202300,0.138888888888889,0.333333333333333,0.527777777777778
3603704,1,0,0
4100100,0,0.71875,0.28125
4703201,1,0,0
0101302,1,0,0
4805908,1,0,0
2800800,0,0.85,0.15
5311705,1,0,0
2901100,1,0,0
3603210,1,0,0
4001001,1,0,0
0606512,1,0,0
0603731,1,0,0
0800807,1,0,0
1210304,1,0,0
1802700,0.125,0.425,0.45
2101300,0.682926829268293,0,0.317073170731707
1209505,1,0,0
2300500,0,0,1
2601703,1,0,0
4804612,1,0,0
5600400,0.666666666666667,0,0.333333333333333
3703108,1,0,0
4806805,1,0,0
1701104,1,0,0
4805306,1,0,0
5151020,0.354166666666667,0,0.645833333333333
0501400,1,0,0
4600600,1,0,0
3703400,1,0,0
4801902,1,0,0
0607503,1,0,0
1201102,1,0,0
2600700,1,0,0
0606503,1,0,0
0603748,1,0,0
4806801,1,0,0
2902603,1,0,0
4804630,1,0,0
0610702,1,0,0
4804905,1,0,0
4802501,1,0,0
4702001,1,0,0
3901300,0,1,0
2503301,1,0,0
1800600,0,0.777777777777778,0.222222222222222
0611104,1,0,0
0800814,1,0,0
4001006,1,0,0
5400800,0.869565217391304,0.130434782608696,0
3900300,1,0,0
1801801,1,0,0
3400302,1,0,0
3702201,1,0,0
0400107,1,0,0
0400130,1,0,0
0102702,1,0,0
3700200,0,0.923076923076923,0.0769230769230769
3402103,1,0,0
4203202,1,0,0
5311507,1,0,0
2503602,1,0,0
3400904,1,0,0
3701802,1,0,0
4802302,1,0,0
4805913,1,0,0
4801800,0,1,0
0800812,1,0,0
2602600,1,0,0
5104101,1,0,0
4802301,1,0,0
2200800,0.6,0.233333333333333,0.166666666666667
3704300,1,0,0
1700104,0,0.692307692307692,0.307692307692308
0605913,1,0,0
4201807,1,0,0
0607901,1,0,0
4935003,1,0,0
4802305,1,0,0
2901808,1,0,0
1703601,1,0,0
0607506,1,0,0
3900906,1,0,0
4802600,0.147540983606557,0.344262295081967,0.508196721311475
3900910,1,0,0
4702504,1,0,0
0606513,1,0,0
0600104,1,0,0
0400116,1,0,0
1802500,1,0,0
2503304,1,0,0
2602901,1,0,0
1600701,1,0,0
3903200,1,0,0
2500300,1,0,0
3400602,1,0,0
3600701,1,0,0
3600905,1,0,0
4203104,1,0,0
5155002,1,0,0
2400801,1,0,0
1212703,1,0,0
0606511,1,0,0
1703107,1,0,0
3400901,1,0,0
1500306,1,0,0
2500504,1,0,0
5151110,1,0,0
1203103,1,0,0
2702300,0.206896551724138,0.793103448275862,0
4804638,1,0,0
1302800,0.424242424242424,0.272727272727273,0.303030303030303
0603715,1,0,0
4802316,1,0,0
0900902,1,0,0
2603203,1,0,0
3800200,0,0.25,0.75
0607322,1,0,0
3602702,1,0,0
4803801,1,0,0
0400118,1,0,0
1703202,1,0,0
3602002,1,0,0
3900905,1,0,0
4804400,1,0,0
2200400,1,0,0
4200802,1,0,0
1304003,1,0,0
1208618,1,0,0
0607701,1,0,0
3402201,1,0,0
1208603,1,0,0
1301800,0.159090909090909,0.363636363636364,0.477272727272727
4500900,1,0,0
3200412,1,0,0
4800800,0.604651162790698,0.186046511627907,0.209302325581395
4805500,0.351351351351351,0,0.648648648648649
2401400,1,0,0
4203401,1,0,0
1201106,1,0,0
3904105,1,0,0
2902400,0,0.344827586206897,0.655172413793103
0606508,1,0,0
1208101,1,0,0
1210700,0.291666666666667,0.708333333333333,0
1209903,1,0,0
2001303,1,0,0
3200300,0,0.782608695652174,0.217391304347826
3603802,1,0,0
1703309,1,0,0
4806200,0,0.705882352941176,0.294117647058824
5310901,1,0,0
4501600,0,0.869565217391304,0.130434782608696
3402101,1,0,0
3602701,0.314285714285714,0,0.685714285714286
4600200,0,0.166666666666667,0.833333333333334
4700800,0,0.538461538461538,0.461538461538462
0602500,1,0,0
3701204,1,0,0
3904111,1,0,0
4804607,1,0,0
2603002,1,0,0
4203209,1,0,0
2202100,1,0,0
4200600,1,0,0
5155001,1,0,0
0601305,1,0,0
0900905,1,0,0
5151044,1,0,0
2701503,1,0,0
5110701,1,0,0
4101317,1,0,0
3905401,1,0,0
1701701,1,0,0
1203106,1,0,0
0607101,1,0,0
3903600,0,0.592592592592593,0.407407407407407
4700500,1,0,0
1301001,1,0,0
0800822,1,0,0
2602908,1,0,0
0603764,1,0,0
3604101,1,0,0
0400120,1,0,0
0800900,0,0.357142857142857,0.642857142857143
3401502,1,0,0
4802200,0.413793103448276,0.586206896551724,0
0900500,0,1,0
0800801,1,0,0
2400804,1,0,0
3601205,1,0,0
5159304,1,0,0
4000800,1,0,0
0607501,1,0,0
2603201,1,0,0
5310902,1,0,0
2500507,1,0,0
4200702,1,0,0
1303005,1,0,0
4801100,0.72,0,0.28
3700100,0,0.393939393939394,0.606060606060606
2201000,0,0.703703703703704,0.296296296296296
2800400,0,0.454545454545455,0.545454545454545
1303400,1,0,0
3604114,1,0,0
3604010,1,0,0
5311611,1,0,0
0200102,1,0,0
3401205,1,0,0
5311701,1,0,0
0603763,1,0,0
3700400,0.269230769230769,0.5,0.230769230769231
1209100,1,0,0
3602100,0,0.583333333333333,0.416666666666667
2902602,1,0,0
3902300,0,0.818181818181818,0.181818181818182
1800500,1,0,0
5500102,1,0,0
1304500,1,0,0
4203204,1,0,0
4804611,1,0,0
1801003,1,0,0
1902200,0.142857142857143,0.685714285714286,0.171428571428571
4701602,1,0,0
4200102,1,0,0
0603724,1,0,0
1208613,1,0,0
0603766,1,0,0
1703005,1,0,0
3900903,1,0,0
4700200,0,0.48780487804878,0.51219512195122
5151097,0,0.927272727272727,0.0727272727272727
2400803,1,0,0
2601400,1,0,0
4703206,1,0,0
1306001,1,0,0
2202201,1,0,0
1212702,1,0,0
2500701,1,0,0
3603106,1,0,0
2600900,0,1,0
1703102,1,0,0
1901000,1,0,0
3604017,1,0,0
0102600,1,0,0
0608105,1,0,0
3604109,1,0,0
4203102,1,0,0
4500502,1,0,0
3900907,1,0,0
4703205,1,0,0
7200804,1,0,0
2001304,1,0,0
3905302,1,0,0
5310703,1,0,0
3400307,1,0,0
