PUMA,CDD,HDD
100100.0,2749.0,1420.0
100200.0,1609.0,3469.0
100302.0,2271.0,1838.0
100301.0,1671.0,3262.0
100400.0,1541.0,3529.0
100500.0,1626.0,3360.0
100600.0,1558.0,3284.0
100700.0,1566.0,3439.0
100800.0,1596.0,2847.0
100900.0,384.0,6834.0
101000.0,1836.0,2763.0
101100.0,1237.0,3912.0
101200.0,3125.0,789.0
101303.0,1450.0,3622.0
101302.0,1881.0,2823.0
101301.0,1699.0,3169.0
101305.0,1271.0,3983.0
101304.0,1271.0,3983.0
101400.0,1597.0,3515.0
101500.0,1893.0,2787.0
101600.0,1908.0,2688.0
101700.0,2222.0,2321.0
101800.0,1417.0,3467.0
101900.0,1630.0,2732.0
102000.0,775.0,4457.0
102100.0,2252.0,2194.0
102200.0,2101.0,2169.0
102300.0,2245.0,2035.0
102400.0,326.0,7875.0
102500.0,2071.0,2268.0
102600.0,2262.0,1818.0
102703.0,2194.0,2434.0
102702.0,1976.0,2305.0
102701.0,2973.0,1159.0
200102.0,10.0,12113.0
200101.0,0.0,11166.0
200200.0,0.0,10672.0
200300.0,0.0,13380.0
200400.0,21.0,13887.0
400129.0,592.0,5743.0
400116.0,3488.0,1535.0
400130.0,4166.0,1173.0
400128.0,3488.0,1535.0
400121.0,3917.0,1401.0
400113.0,3296.0,1534.0
400124.0,3917.0,1401.0
400118.0,4189.0,1125.0
400105.0,3438.0,1663.0
400131.0,4379.0,1486.0
400127.0,3213.0,1453.0
400125.0,3488.0,1535.0
400117.0,3917.0,1401.0
400102.0,3737.0,1494.0
400101.0,634.0,4725.0
400103.0,3798.0,1271.0
400119.0,3213.0,1453.0
400114.0,3217.0,1760.0
400110.0,4189.0,1125.0
400134.0,1552.0,2866.0
400111.0,3644.0,1444.0
400123.0,3488.0,1535.0
400126.0,3655.0,1390.0
400132.0,3703.0,1497.0
400133.0,3703.0,1497.0
400107.0,3655.0,1390.0
400109.0,3426.0,1759.0
400112.0,3217.0,1760.0
400122.0,3213.0,1453.0
400120.0,3213.0,1453.0
400104.0,3337.0,1632.0
400108.0,3655.0,1390.0
400115.0,3217.0,1760.0
400100.0,3438.0,1663.0
400106.0,3426.0,1759.0
400202.0,3017.0,1578.0
400209.0,1879.0,2299.0
400203.0,2988.0,1510.0
400204.0,1779.0,2888.0
400206.0,2988.0,1510.0
400205.0,1739.0,2369.0
400201.0,520.0,6004.0
400207.0,2810.0,1831.0
400208.0,3017.0,1578.0
400300.0,113.0,7895.0
400400.0,41.0,8124.0
400500.0,951.0,4446.0
400600.0,3332.0,1950.0
400700.0,3785.0,1434.0
400803.0,3225.0,1709.0
400800.0,2035.0,2875.0
400805.0,3337.0,1632.0
400807.0,1956.0,2251.0
400900.0,2028.0,2416.0
500100.0,1269.0,4483.0
500200.0,1960.0,2937.0
500300.0,2452.0,2380.0
500400.0,1413.0,4249.0
500500.0,1286.0,4534.0
500600.0,1286.0,4534.0
500700.0,1867.0,3409.0
500800.0,1571.0,3848.0
500900.0,2196.0,2980.0
501000.0,2216.0,2715.0
501100.0,1425.0,4205.0
501200.0,1748.0,3278.0
501300.0,1960.0,2538.0
501400.0,1450.0,3800.0
501500.0,2057.0,2833.0
501600.0,1587.0,3857.0
501700.0,2099.0,2935.0
501800.0,2166.0,2419.0
501900.0,1973.0,2872.0
502000.0,1712.0,3716.0
600105.0,377.0,2400.0
600101.0,377.0,2400.0
600104.0,184.0,2720.0
600108.0,530.0,2367.0
600106.0,1186.0,1211.0
600110.0,786.0,2757.0
600102.0,142.0,2857.0
600109.0,142.0,2857.0
600107.0,569.0,2769.0
600103.0,142.0,2862.0
600300.0,1003.0,4314.0
600701.0,1334.0,2945.0
600702.0,1422.0,2818.0
601100.0,4388.0,903.0
601308.0,659.0,3426.0
601302.0,184.0,2720.0
601303.0,142.0,2857.0
601304.0,261.0,2810.0
601306.0,983.0,3245.0
601305.0,858.0,2755.0
601301.0,377.0,2400.0
601307.0,1726.0,2490.0
601309.0,452.0,2584.0
601500.0,314.0,5685.0
601700.0,493.0,5600.0
601907.0,788.0,4058.0
601902.0,1370.0,3616.0
601903.0,1784.0,2446.0
601904.0,1706.0,2670.0
601901.0,1784.0,2446.0
601905.0,93.0,6992.0
601906.0,1707.0,2505.0
602300.0,303.0,6839.0
602500.0,3952.0,1080.0
602901.0,1857.0,2668.0
602902.0,2286.0,2120.0
602905.0,677.0,4301.0
602903.0,1733.0,3241.0
602904.0,3236.0,1645.0
603100.0,1857.0,2538.0
603300.0,843.0,3083.0
603752.0,1506.0,928.0
603702.0,1139.0,2502.0
603708.0,1455.0,1575.0
603727.0,1455.0,1575.0
603729.0,893.0,1364.0
603732.0,959.0,1344.0
603722.0,893.0,1364.0
603715.0,1186.0,1211.0
603762.0,1837.0,949.0
603747.0,1186.0,1211.0
603705.0,1186.0,1211.0
603719.0,1837.0,949.0
603718.0,1066.0,4146.0
603706.0,1485.0,1822.0
603730.0,959.0,1344.0
603744.0,1506.0,928.0
603716.0,1712.0,1419.0
603736.0,1139.0,2502.0
603745.0,1506.0,928.0
603733.0,679.0,1274.0
603765.0,2566.0,2294.0
603724.0,1998.0,2704.0
603703.0,1733.0,3241.0
603710.0,1186.0,1211.0
603713.0,1294.0,1286.0
603721.0,1455.0,1575.0
603768.0,1258.0,3984.0
603738.0,1294.0,1286.0
603741.0,505.0,2009.0
603767.0,742.0,1526.0
603701.0,2286.0,2120.0
603757.0,1837.0,949.0
603720.0,1371.0,1560.0
603743.0,742.0,1526.0
603746.0,679.0,1274.0
603753.0,1506.0,928.0
603740.0,1837.0,949.0
603737.0,1837.0,949.0
603756.0,1186.0,1211.0
603763.0,1837.0,949.0
603704.0,1998.0,2704.0
603734.0,1506.0,928.0
603742.0,1506.0,928.0
603749.0,893.0,1364.0
603723.0,1998.0,2704.0
603707.0,1455.0,1575.0
603711.0,1191.0,1718.0
603761.0,742.0,1526.0
603717.0,742.0,1526.0
603726.0,1139.0,2502.0
603731.0,959.0,1344.0
603758.0,742.0,1526.0
603769.0,1186.0,1211.0
603735.0,1506.0,928.0
603751.0,742.0,1526.0
603714.0,1294.0,1286.0
603750.0,1186.0,1211.0
603760.0,959.0,1344.0
603712.0,1294.0,1286.0
603755.0,505.0,2009.0
603739.0,1186.0,1211.0
603766.0,679.0,1274.0
603728.0,893.0,1364.0
603759.0,866.0,1063.0
603709.0,1558.0,1398.0
603725.0,679.0,1274.0
603748.0,1801.0,2908.0
603754.0,1837.0,949.0
603764.0,369.0,9842.0
603900.0,1708.0,2672.0
604101.0,882.0,2907.0
604102.0,451.0,2621.0
604702.0,656.0,4942.0
604701.0,1547.0,2570.0
605301.0,405.0,2724.0
605303.0,882.0,2907.0
605302.0,131.0,2819.0
605500.0,717.0,2647.0
605700.0,423.0,5545.0
605901.0,2204.0,2234.0
605908.0,666.0,1756.0
605913.0,505.0,2009.0
605902.0,1294.0,1286.0
605912.0,666.0,1756.0
605904.0,1299.0,1153.0
605905.0,1313.0,1725.0
605909.0,1191.0,1718.0
605906.0,1294.0,1286.0
605914.0,543.0,1715.0
605910.0,2915.0,2228.0
605917.0,1299.0,1153.0
605916.0,1455.0,1575.0
605911.0,1299.0,1153.0
605915.0,1047.0,1514.0
605903.0,666.0,1756.0
605918.0,543.0,1715.0
605907.0,2132.0,3139.0
606101.0,1597.0,2226.0
606103.0,423.0,5545.0
606102.0,1597.0,2226.0
606512.0,666.0,1756.0
606503.0,1903.0,1914.0
606502.0,4224.0,951.0
606501.0,2922.0,2492.0
606505.0,753.0,3804.0
606510.0,1697.0,1674.0
606513.0,1534.0,1599.0
606508.0,1714.0,1904.0
606504.0,1710.0,2123.0
606515.0,4388.0,903.0
606514.0,543.0,1715.0
606506.0,1801.0,2908.0
606509.0,1697.0,1674.0
606511.0,963.0,4060.0
606507.0,1572.0,2146.0
606706.0,1597.0,2226.0
606703.0,119.0,6884.0
606709.0,1248.0,2666.0
606704.0,1248.0,2666.0
606708.0,1366.0,2992.0
606701.0,1534.0,2758.0
606710.0,1597.0,2226.0
606707.0,1248.0,2666.0
606711.0,6.0,8741.0
606702.0,1528.0,2532.0
606705.0,1597.0,2226.0
606712.0,1528.0,2532.0
607108.0,1937.0,1599.0
607110.0,1102.0,1794.0
607111.0,1863.0,1475.0
607103.0,1735.0,2929.0
607114.0,1191.0,1718.0
607115.0,1801.0,2908.0
607105.0,89.0,6548.0
607107.0,1714.0,1904.0
607113.0,1534.0,1599.0
607101.0,1494.0,4105.0
607109.0,1102.0,1794.0
607106.0,1937.0,1599.0
607104.0,1937.0,1599.0
607102.0,1707.0,2505.0
607112.0,1294.0,1286.0
607305.0,1047.0,1514.0
607313.0,862.0,1321.0
607315.0,866.0,1063.0
607301.0,1102.0,1794.0
607307.0,1036.0,2192.0
607321.0,862.0,1321.0
607311.0,666.0,1756.0
607303.0,1575.0,1295.0
607308.0,1313.0,1725.0
607318.0,1261.0,1313.0
607314.0,2204.0,2234.0
607309.0,1047.0,1514.0
607302.0,1382.0,1926.0
607319.0,1382.0,1926.0
607312.0,1313.0,1725.0
607322.0,457.0,4988.0
607320.0,1261.0,1313.0
607317.0,1186.0,1211.0
607306.0,1313.0,1725.0
607316.0,866.0,1063.0
607310.0,866.0,1063.0
607304.0,1047.0,1514.0
607506.0,164.0,2589.0
607507.0,142.0,2857.0
607505.0,142.0,2862.0
607504.0,164.0,2589.0
607502.0,164.0,2589.0
607501.0,385.0,2741.0
607503.0,164.0,2589.0
607704.0,1203.0,2686.0
607703.0,1056.0,2880.0
607702.0,1456.0,2563.0
607701.0,1203.0,2686.0
607901.0,121.0,2783.0
607902.0,155.0,6844.0
608103.0,142.0,2862.0
608104.0,32.0,3629.0
608105.0,422.0,2764.0
608106.0,422.0,2764.0
608102.0,377.0,2400.0
608101.0,72.0,3247.0
608302.0,470.0,1902.0
608301.0,121.0,2783.0
608303.0,470.0,1902.0
608514.0,400.0,2871.0
608512.0,811.0,2171.0
608501.0,422.0,2764.0
608513.0,429.0,1803.0
608509.0,811.0,2171.0
608511.0,811.0,2171.0
608505.0,400.0,2871.0
608504.0,811.0,2171.0
608508.0,613.0,2641.0
608510.0,811.0,2171.0
608506.0,747.0,4521.0
608502.0,530.0,2367.0
608503.0,530.0,2367.0
608507.0,400.0,2871.0
608701.0,131.0,2819.0
608702.0,162.0,2836.0
608900.0,1741.0,2961.0
609501.0,184.0,2720.0
609502.0,975.0,2649.0
609503.0,1420.0,2716.0
609701.0,288.0,3179.0
609702.0,526.0,2694.0
609703.0,819.0,2811.0
609904.0,1570.0,2358.0
609902.0,344.0,5987.0
609901.0,1470.0,2421.0
609903.0,570.0,6414.0
610100.0,312.0,5298.0
610701.0,1909.0,2507.0
610702.0,1976.0,2835.0
610703.0,3958.0,1118.0
611105.0,602.0,1904.0
611106.0,749.0,1589.0
611103.0,602.0,1904.0
611102.0,1139.0,2502.0
611104.0,404.0,1935.0
611101.0,429.0,1803.0
611300.0,1640.0,2527.0
800102.0,6.0,9833.0
800103.0,14.0,10168.0
800100.0,1388.0,4628.0
800200.0,361.0,6816.0
800300.0,759.0,5980.0
800400.0,29.0,9893.0
800600.0,3.0,9403.0
800700.0,549.0,7296.0
800823.0,494.0,6283.0
800808.0,494.0,6283.0
800806.0,496.0,5988.0
800813.0,569.0,6440.0
800816.0,496.0,5988.0
800818.0,435.0,6773.0
800820.0,695.0,6128.0
800824.0,547.0,9064.0
800821.0,695.0,6128.0
800810.0,695.0,6128.0
800803.0,587.0,6415.0
800819.0,1199.0,5335.0
800817.0,496.0,5988.0
800812.0,816.0,7353.0
800809.0,589.0,6058.0
800801.0,82.0,7774.0
800800.0,2089.0,2723.0
800814.0,998.0,4687.0
800804.0,43.0,7748.0
800802.0,440.0,6504.0
800811.0,88.0,8299.0
800815.0,695.0,6128.0
800807.0,569.0,6440.0
800822.0,644.0,6049.0
800805.0,0.0,10976.0
800900.0,0.0,11418.0
801001.0,528.0,6320.0
801002.0,1.0,11034.0
804106.0,1054.0,5205.0
804104.0,23.0,8646.0
804105.0,404.0,6480.0
804102.0,786.0,5246.0
804103.0,182.0,7464.0
804101.0,182.0,7464.0
900101.0,652.0,5854.0
900103.0,702.0,5382.0
900102.0,692.0,5582.0
900104.0,654.0,6121.0
900105.0,652.0,5854.0
900100.0,597.0,6159.0
900302.0,223.0,7523.0
900300.0,477.0,6904.0
900306.0,669.0,5791.0
900301.0,1446.0,3619.0
900304.0,759.0,6104.0
900303.0,1142.0,4777.0
900305.0,483.0,6475.0
900500.0,289.0,7014.0
900700.0,390.0,6401.0
900901.0,395.0,6825.0
900903.0,654.0,6121.0
900902.0,750.0,5168.0
900906.0,558.0,6271.0
900900.0,652.0,5854.0
900904.0,558.0,6271.0
900905.0,558.0,6271.0
901100.0,376.0,6688.0
901101.0,643.0,5397.0
901300.0,317.0,6783.0
901500.0,164.0,7586.0
1000102.0,1110.0,4431.0
1000104.0,1235.0,4759.0
1000103.0,837.0,5279.0
1000101.0,1125.0,4888.0
1000200.0,1619.0,3334.0
1000300.0,384.0,6886.0
1100101.0,949.0,4694.0
1100103.0,983.0,4990.0
1100102.0,983.0,4990.0
1100105.0,949.0,4694.0
1100104.0,1243.0,4571.0
1200102.0,2736.0,1148.0
1200101.0,2728.0,1321.0
1200500.0,1959.0,2748.0
1200901.0,3289.0,696.0
1200903.0,2736.0,1148.0
1200902.0,3289.0,696.0
1200904.0,3179.0,610.0
1201110.0,4200.0,219.0
1201109.0,3866.0,489.0
1201113.0,4098.0,178.0
1201107.0,4200.0,219.0
1201101.0,3427.0,285.0
1201106.0,4070.0,154.0
1201103.0,4200.0,219.0
1201105.0,4098.0,178.0
1201104.0,2551.0,1604.0
1201112.0,4200.0,219.0
1201114.0,4098.0,178.0
1201102.0,4098.0,178.0
1201108.0,4200.0,219.0
1201111.0,4361.0,149.0
1201500.0,3571.0,489.0
1201701.0,3098.0,636.0
1201900.0,1439.0,4119.0
1202101.0,3540.0,490.0
1202103.0,2245.0,2035.0
1202102.0,3631.0,329.0
1202300.0,3106.0,704.0
1202700.0,3145.0,626.0
1203106.0,2642.0,1338.0
1203102.0,2250.0,2070.0
1203103.0,2728.0,1321.0
1203104.0,2728.0,1321.0
1203107.0,2728.0,1321.0
1203101.0,2728.0,1321.0
1203105.0,2627.0,1354.0
1203301.0,2179.0,2076.0
1203302.0,2110.0,1986.0
1203500.0,3125.0,789.0
1205301.0,3096.0,721.0
1205708.0,3151.0,661.0
1205707.0,3037.0,724.0
1205701.0,3683.0,548.0
1205702.0,3482.0,591.0
1205704.0,3482.0,591.0
1205703.0,3482.0,591.0
1205706.0,2961.0,815.0
1205705.0,3145.0,626.0
1206100.0,3410.0,483.0
1206300.0,2159.0,2167.0
1206901.0,2659.0,1143.0
1206902.0,2416.0,1556.0
1206903.0,2799.0,1020.0
1207105.0,3535.0,466.0
1207102.0,3493.0,543.0
1207101.0,3631.0,329.0
1207104.0,3884.0,239.0
1207103.0,3324.0,556.0
1207301.0,1749.0,3961.0
1207300.0,2551.0,1604.0
1208102.0,4109.0,201.0
1208101.0,3866.0,489.0
1208103.0,3571.0,489.0
1208302.0,2961.0,910.0
1208303.0,2961.0,910.0
1208301.0,2736.0,1148.0
1208500.0,1742.0,3504.0
1208605.0,4361.0,149.0
1208604.0,4070.0,154.0
1208607.0,4361.0,149.0
1208618.0,3565.0,279.0
1208620.0,4361.0,149.0
1208621.0,4361.0,149.0
1208601.0,4361.0,149.0
1208602.0,4098.0,178.0
1208608.0,4098.0,178.0
1208612.0,4070.0,154.0
1208624.0,4070.0,154.0
1208617.0,4361.0,149.0
1208616.0,4070.0,154.0
1208613.0,3884.0,239.0
1208622.0,3884.0,239.0
1208614.0,4070.0,154.0
1208623.0,3565.0,279.0
1208609.0,999.0,6564.0
1208606.0,4361.0,149.0
1208603.0,4361.0,149.0
1208615.0,4361.0,149.0
1208610.0,3761.0,228.0
1208611.0,3565.0,279.0
1208619.0,3565.0,279.0
1208700.0,3917.0,220.0
1208900.0,1635.0,3893.0
1209100.0,2069.0,2275.0
1209300.0,3809.0,373.0
1209506.0,3866.0,489.0
1209502.0,2961.0,910.0
1209504.0,1287.0,4306.0
1209503.0,3866.0,489.0
1209501.0,3428.0,580.0
1209510.0,2991.0,799.0
1209509.0,3428.0,455.0
1209505.0,3428.0,580.0
1209508.0,3271.0,706.0
1209507.0,3428.0,580.0
1209702.0,1929.0,2487.0
1209701.0,3428.0,580.0
1209906.0,3999.0,246.0
1209903.0,3999.0,246.0
1209910.0,3427.0,285.0
1209911.0,3539.0,338.0
1209909.0,4200.0,219.0
1209908.0,2474.0,1461.0
1209905.0,3999.0,246.0
1209904.0,3999.0,246.0
1209901.0,3427.0,285.0
1209902.0,3999.0,246.0
1209907.0,3427.0,285.0
1210102.0,3096.0,721.0
1210103.0,3412.0,639.0
1210104.0,3262.0,657.0
1210101.0,3096.0,721.0
1210307.0,3151.0,661.0
1210304.0,3683.0,548.0
1210308.0,3626.0,409.0
1210303.0,2226.0,2009.0
1210301.0,3412.0,639.0
1210306.0,3683.0,548.0
1210305.0,718.0,7956.0
1210302.0,3412.0,639.0
1210503.0,1597.0,3515.0
1210501.0,3866.0,489.0
1210504.0,3098.0,636.0
1210502.0,3271.0,706.0
1210700.0,2914.0,1026.0
1210900.0,2642.0,1338.0
1211101.0,3105.0,520.0
1211102.0,3106.0,704.0
1211300.0,2650.0,1498.0
1211502.0,3493.0,543.0
1211503.0,3571.0,489.0
1211501.0,3324.0,556.0
1211701.0,2961.0,815.0
1211702.0,1566.0,3439.0
1211704.0,2304.0,1655.0
1211703.0,2991.0,799.0
1212100.0,788.0,7332.0
1212704.0,3289.0,696.0
1212703.0,2961.0,815.0
1212702.0,2819.0,967.0
1212701.0,3191.0,925.0
1300100.0,2930.0,1308.0
1300200.0,2491.0,1744.0
1300300.0,2046.0,2210.0
1300402.0,2454.0,1799.0
1300401.0,2749.0,1420.0
1300500.0,2404.0,1690.0
1300600.0,1191.0,4542.0
1300700.0,2167.0,2031.0
1300800.0,2264.0,2108.0
1300900.0,2264.0,2108.0
1301003.0,1535.0,3093.0
1301004.0,1535.0,3093.0
1301002.0,1608.0,3427.0
1301005.0,1327.0,3490.0
1301006.0,1549.0,3357.0
1301008.0,968.0,3995.0
1301001.0,1327.0,3490.0
1301007.0,1810.0,2827.0
1301100.0,2264.0,2108.0
1301200.0,346.0,6936.0
1301300.0,2250.0,2307.0
1301400.0,2115.0,2364.0
1301500.0,2023.0,2405.0
1301600.0,1640.0,3049.0
1301700.0,1785.0,2861.0
1301800.0,2248.0,1845.0
1301900.0,2404.0,1690.0
1302003.0,1935.0,2615.0
1302001.0,1118.0,3813.0
1302002.0,1935.0,2615.0
1302004.0,400.0,5754.0
1302100.0,877.0,4237.0
1302200.0,1708.0,2687.0
1302300.0,249.0,6542.0
1302400.0,1457.0,3219.0
1302500.0,1426.0,3456.0
1302600.0,1011.0,4265.0
1302700.0,1608.0,3427.0
1302800.0,1569.0,3231.0
1302900.0,1417.0,3467.0
1303005.0,1393.0,3534.0
1303002.0,1417.0,3467.0
1303004.0,1810.0,2827.0
1303001.0,635.0,5036.0
1303003.0,622.0,8303.0
1303101.0,1298.0,3401.0
1303102.0,1549.0,3357.0
1303200.0,752.0,4421.0
1303300.0,1950.0,2518.0
1303400.0,1531.0,3099.0
1303500.0,1101.0,4354.0
1303600.0,2000.0,2482.0
1303700.0,1467.0,3338.0
1303800.0,1093.0,4033.0
1303900.0,1168.0,3911.0
1304003.0,639.0,4755.0
1304005.0,2468.0,1728.0
1304001.0,2069.0,2275.0
1304002.0,770.0,4258.0
1304000.0,2250.0,2307.0
1304006.0,1708.0,2687.0
1304004.0,968.0,3995.0
1304100.0,1903.0,2571.0
1304200.0,2264.0,2108.0
1304300.0,1320.0,5169.0
1304400.0,1981.0,2444.0
1304500.0,2115.0,2364.0
1304600.0,1810.0,2827.0
1305002.0,1810.0,2827.0
1305001.0,2728.0,1321.0
1306001.0,862.0,5462.0
1306002.0,1417.0,3467.0
1500100.0,3490.0,4.0
1500200.0,3592.0,1.0
1500308.0,3806.0,0.0
1500303.0,3784.0,0.0
1500306.0,4295.0,0.0
1500304.0,2739.0,5.0
1500302.0,3784.0,0.0
1500307.0,2366.0,34.0
1500301.0,3352.0,2.0
1500305.0,2739.0,5.0
1600100.0,181.0,7370.0
1600200.0,193.0,7808.0
1600300.0,206.0,8250.0
1600400.0,897.0,6559.0
1600500.0,410.0,6749.0
1600600.0,831.0,5603.0
1600702.0,648.0,6325.0
1600701.0,410.0,6749.0
1600800.0,743.0,5730.0
1600900.0,988.0,5755.0
1601000.0,183.0,7787.0
1601100.0,322.0,7917.0
1601200.0,476.0,6720.0
1601300.0,0.0,11123.0
1700105.0,1100.0,6179.0
1700104.0,1054.0,6046.0
1700202.0,1165.0,5596.0
1700300.0,1010.0,5922.0
1700401.0,1993.0,3086.0
1700501.0,1175.0,5437.0
1700600.0,1027.0,5555.0
1700700.0,1152.0,5264.0
1700800.0,1512.0,4058.0
1700900.0,1414.0,4606.0
1701001.0,1027.0,5555.0
1701104.0,1161.0,5832.0
1701105.0,1501.0,4183.0
1701205.0,1125.0,5449.0
1701204.0,1527.0,4727.0
1701300.0,1165.0,5596.0
1701500.0,895.0,6268.0
1701602.0,234.0,8565.0
1701701.0,998.0,6097.0
1701900.0,1290.0,4712.0
1702000.0,982.0,6058.0
1702100.0,979.0,5916.0
1702200.0,895.0,6268.0
1702300.0,1751.0,3272.0
1702400.0,1443.0,4352.0
1702501.0,709.0,7163.0
1702601.0,736.0,6979.0
1702700.0,584.0,7408.0
1702801.0,768.0,6933.0
1702901.0,664.0,6969.0
1703007.0,873.0,5901.0
1703008.0,679.0,6975.0
1703005.0,661.0,6859.0
1703009.0,1042.0,5521.0
1703108.0,1236.0,5278.0
1703102.0,661.0,6859.0
1703106.0,629.0,7238.0
1703107.0,986.0,6002.0
1703105.0,809.0,6464.0
1703209.0,745.0,6906.0
1703202.0,1191.0,3828.0
1703207.0,624.0,7149.0
1703205.0,830.0,6498.0
1703208.0,679.0,6975.0
1703203.0,830.0,6498.0
1703204.0,830.0,6498.0
1703307.0,763.0,6446.0
1703308.0,624.0,7149.0
1703306.0,670.0,6930.0
1703310.0,745.0,6270.0
1703309.0,527.0,7493.0
1703422.0,830.0,6498.0
1703420.0,702.0,6630.0
1703410.0,1001.0,6083.0
1703421.0,745.0,6270.0
1703419.0,522.0,7827.0
1703408.0,830.0,6498.0
1703412.0,866.0,6355.0
1703413.0,866.0,6355.0
1703409.0,809.0,6464.0
1703415.0,830.0,6498.0
1703401.0,624.0,7149.0
1703417.0,624.0,7149.0
1703418.0,624.0,7149.0
1703414.0,734.0,6642.0
1703407.0,624.0,7149.0
1703411.0,986.0,6002.0
1703416.0,1399.0,5020.0
1703532.0,725.0,6516.0
1703501.0,702.0,6630.0
1703503.0,776.0,6497.0
1703502.0,776.0,6497.0
1703520.0,702.0,6630.0
1703529.0,994.0,5787.0
1703528.0,363.0,9731.0
1703524.0,1001.0,6083.0
1703530.0,994.0,5787.0
1703522.0,994.0,5787.0
1703504.0,994.0,5787.0
1703525.0,994.0,5787.0
1703526.0,842.0,6709.0
1703527.0,830.0,6498.0
1703521.0,1001.0,6083.0
1703523.0,1350.0,3459.0
1703531.0,994.0,5787.0
1703601.0,745.0,6906.0
1703602.0,670.0,6930.0
1703700.0,889.0,6408.0
1800101.0,994.0,5787.0
1800103.0,725.0,6516.0
1800104.0,694.0,6456.0
1800102.0,788.0,6337.0
1800200.0,828.0,6057.0
1800300.0,801.0,6338.0
1800401.0,812.0,6294.0
1800402.0,812.0,6294.0
1800500.0,768.0,5531.0
1800600.0,657.0,6832.0
1800700.0,316.0,7830.0
1800800.0,654.0,6589.0
1800900.0,830.0,6205.0
